,LesionWise_Dice_ET,LesionWise_Dice_TC,LesionWise_Dice_WT,LesionWise_Hausdorff95_ET,LesionWise_Hausdorff95_TC,LesionWise_Hausdorff95_WT,Num_TP_ET,Num_TP_TC,Num_TP_WT,Num_FP_ET,Num_FP_TC,Num_FP_WT,Num_FN_ET,Num_FN_TC,Num_FN_WT
BraTS-GLI-00001-000,0.8254592643659516,0.9110770275491448,0.9668116070636259,11.045361017187261,12.727922061357855,1.4142135623730951,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00001-001,0.9716117324031629,0.9836885386483242,0.49259039715471253,1.0,1.0,187.5,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
BraTS-GLI-00013-000,0.8367721033336175,0.9210489294054753,0.9120040492012863,3.0,3.1622776601683795,7.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00013-001,0.9762977183784981,0.9814584971624016,0.9391048285115503,1.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00015-000,0.9304142892582485,0.9629030767809295,0.9722737361226115,1.0,1.4142135623730951,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00015-001,0.9671083651735631,0.9869194312796209,0.9839471748235173,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00027-000,0.7931819926803675,0.9301110196774799,0.899719787267068,2.0,2.449489742783178,5.916079783099616,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00037-000,0.8534451981435202,0.9748863238894718,0.9557840231938635,2.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00047-000,0.9446856182607478,0.9537237263212525,0.975194647942583,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00079-000,0.21703296703296704,0.21888210427430718,0.9621011856466093,282.2853571071357,282.3371173070874,4.123105625617661,1.0,1.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0
BraTS-GLI-00080-000,0.9693183395807302,0.9913570297084734,0.8429648015252073,1.0,0.0,9.219544457292887,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00080-001,0.9867364232554712,0.9904560662088396,0.9719948893262889,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00082-000,0.892444764728041,0.9763520111404529,0.9717186533655515,1.4142135623730951,1.0,1.4142135623730951,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00091-000,0.8784508207415009,0.9391456028719356,0.9414193833328732,1.8251407699364424,1.7071067811865475,4.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00114-000,0.739594615503636,0.9358175308314547,0.9190505832363528,2.0,1.7320508075688772,7.54983443527075,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00119-000,0.9406869836563407,0.9332336375679652,0.9670377047895273,1.0,2.0,1.4142135623730951,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00125-000,0.8899187273041674,0.8675405135557206,0.8961574862767367,2.23606797749979,3.7416573867739413,3.4641016151377544,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00129-000,0.933647667211681,0.9553057307375925,0.4873395481510573,1.0,1.0,187.5,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
BraTS-GLI-00135-000,0.8214251017235861,0.8387311694114643,0.30477628861484063,1.9318516525781364,1.724744871391589,250.07868932583327,2.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
BraTS-GLI-00141-000,0.8852375387791177,0.9230769230769231,0.9132830881447849,4.898979485566356,6.164414002968976,5.744562646538029,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00145-000,0.7793641109400721,0.7902798898894128,0.27670511906882833,3.667543745546287,4.192582403567252,251.76003662976018,2.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
BraTS-GLI-00153-000,0.9840326011738473,0.9940751981660559,0.9840793907713535,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00161-000,0.9703163881976538,0.9792620238011408,0.9729177782275127,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00163-000,0.0,0.874154335462656,0.9603629337141897,374.0,2.23606797749979,3.1622776601683795,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00174-000,0.9806304393971556,0.9880147931695735,0.9829201619998791,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00181-000,0.9690343176376696,0.9822894321626748,0.8669626305005367,1.0,1.0,24.372115213907882,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00182-000,0.9608571072629875,0.9736517903270675,0.3285959448792614,1.0,1.4142135623730951,249.66666666666666,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
BraTS-GLI-00190-000,0.9821880691156221,0.9937701618870046,0.9914182360366314,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00200-000,0.9612676056338029,0.9757420613152923,0.9829939438279884,1.7320508075688772,6.082762530298219,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00208-000,0.9763665884899874,0.9916622629323,0.2402764676003193,0.0,0.0,280.75,1.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0
BraTS-GLI-00213-000,0.8862297840516032,0.8890944408472852,0.866230312947433,3.1622776601683795,3.4641016151377544,3.1622776601683795,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00229-000,0.9129901960784313,0.926315087227726,0.894809518405024,1.7320508075688772,2.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00252-000,1.0,1.0,0.8719627571707463,0.0,0.0,2.23606797749979,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00256-000,0.9725910064239829,0.9932576295244855,0.9779652534496318,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00264-000,0.910593483745932,0.9482101189459905,0.9862368117521353,1.4142135623730951,1.4142135623730951,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00287-000,0.8001052943305584,0.8556242868296199,0.9497768611806072,2.8284271247461903,3.0,4.47213595499958,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00307-000,0.9383385282558613,0.9716446124763705,0.8789858078707947,1.0,1.0,8.602325267042627,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00323-000,0.9769283746556474,0.9875256592452234,0.4664983164983165,0.0,0.0,188.4142135623731,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
BraTS-GLI-00333-000,0.7294092453748455,0.7580703850129309,0.9304872510218647,1.618033988749895,1.618033988749895,3.605551275463989,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00335-000,0.9785704482625659,0.9917832556073729,0.9823518302194305,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00337-000,0.289965217041639,0.9537683127870689,0.9337733748509491,249.66666666666666,1.7320508075688772,3.1622776601683795,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00355-000,0.9818484596169859,0.9917336782320193,0.9778258518117902,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00372-000,0.984691007077078,0.9841560785947372,0.9772416737830913,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00381-000,0.933232065179866,0.9571703708232705,0.4774314636472724,2.0,2.0,187.5,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
BraTS-GLI-00384-000,0.8583583583583584,0.9423502282460351,0.9304152406086347,1.0,1.0,4.123105625617661,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00422-000,0.3125830774840903,0.9591699411017055,0.975899518912223,249.66666666666666,2.449489742783178,1.4142135623730951,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00428-000,0.9717070434386285,0.9876063822022393,0.983107972769785,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00434-000,0.929188656266311,0.9345374411269066,0.9488521949254933,1.0,1.4142135623730951,1.4142135623730951,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00438-000,0.9678848283499446,0.9678848283499446,0.9661921708185054,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00447-000,0.9546766080228788,0.9753085329116497,0.9818497001801175,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00450-000,0.9075319435104237,0.9665070267723954,0.9888256847304602,1.4142135623730951,1.4142135623730951,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00458-000,0.963271644881584,0.9732901994940069,0.9718406117213577,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00460-000,0.960181805419065,0.9813587537899647,0.4832645024971187,1.0,1.0,189.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
BraTS-GLI-00462-000,0.9051850494686698,0.9683340174749311,0.9408784730394629,1.0,1.0,3.605551275463989,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00462-001,0.4576080853453116,0.6993120194253338,0.9503162570614649,187.70710678118655,5.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00463-000,0.9541938447404685,0.9771084774898011,0.47909592963796277,1.0,1.0,188.1180339887499,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
BraTS-GLI-00467-000,0.8416072408118486,0.953570487483531,0.9030888203477717,1.7320508075688772,1.0,6.48074069840786,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00467-001,0.9173627890921643,0.9519058177594762,0.9896591427516239,1.4142135623730951,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00474-000,0.6993126102560983,0.71302855877795,0.9761699137842704,6.4031242374328485,7.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00474-001,0.893161603089501,0.9233739725271695,0.9770040206472844,2.0,2.23606797749979,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00489-000,0.9290906924085329,0.9575574687139434,0.9615273553896723,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00492-000,0.47381748951036023,0.9804795952276308,0.9516581594579266,187.5,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00503-000,0.8993522481912194,0.9343178246300744,0.8921272931784474,1.4142135623730951,2.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00503-001,0.04175732217573222,0.07157551430005019,0.4651065668202765,226.8738633753706,11.308173817262295,188.4142135623731,2.0,2.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0
BraTS-GLI-00521-000,0.1561058923996584,0.1556501642135993,0.907574551589149,300.2770329614269,300.2770329614269,4.123105625617661,1.0,1.0,1.0,4.0,4.0,0.0,0.0,0.0,0.0
BraTS-GLI-00521-001,0.1081242532855436,0.01788946857543312,0.8605497289036823,291.6983759206429,143.67933290977604,39.45883931389772,2.0,2.0,1.0,7.0,1.0,0.0,0.0,0.0,0.0
BraTS-GLI-00535-000,0.9197932618683001,0.9371889480006864,0.8714859758581848,1.0,1.0,5.385164807134504,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00535-001,0.9505220154334998,0.9715731858042493,0.9580753604317043,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00553-000,0.9457235972870607,0.9737628279646504,0.9544450371960739,1.0,1.0,1.4142135623730951,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00553-001,0.22174177831912303,0.4694575827714602,0.492258961093951,281.25,188.5811388300842,187.5,1.0,1.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0
BraTS-GLI-00560-000,0.42072689711865185,0.4603588749567693,0.2399417740379499,187.75,187.80901699437496,252.40651481909762,2.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0
BraTS-GLI-00560-001,0.9568668311294302,0.9799732208416718,0.9741131442254212,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00573-000,0.9275993467610234,0.9686050420168067,0.9739328910599628,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00585-000,0.9582025497538604,0.980034252009433,0.9785544370630385,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00592-000,0.9461853588053232,0.9751926387408804,0.9662170767004341,1.0,1.0,1.4142135623730951,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00595-000,0.9324086687306502,0.9489739200035574,0.47702813005426487,1.0,2.8284271247461903,188.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
BraTS-GLI-00603-000,0.8550048988468868,0.8588247933878623,0.9752885394168467,1.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00644-000,0.9726492527337379,0.9819872393401805,0.958901769561065,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00647-000,0.9389249852333137,0.9799423696254026,0.9559011367990804,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00647-001,0.9681117132138392,0.9904723898837732,0.9744204343768869,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00662-000,0.48714027136623217,0.4941550703656651,0.9735277546524046,187.5,187.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
BraTS-GLI-00671-000,0.9324851569126378,0.9436558606582781,0.97490831137972,3.1622776601683795,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00681-000,0.962359674224081,0.972915866308106,0.9783805345033905,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00699-000,0.44501883361475514,0.4701220335930112,0.9028675589219912,187.86602540378445,188.1180339887499,3.2071067811865475,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
BraTS-GLI-00699-001,0.9727825030376671,0.980160405234276,0.5973302483859683,1.0,1.0,4.070714214271425,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00702-000,0.4483209825361455,0.9682194811786108,0.4628932717812918,187.5,1.7320508075688772,188.5,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
BraTS-GLI-00702-001,0.9782231559222035,0.9876862137259967,0.9582624228501349,1.0,1.0,2.8284271247461903,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00712-000,0.9430040428897873,0.9897148232429778,0.9720434464659383,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00712-001,0.9716541548019674,0.9921762707434992,0.9881781948753124,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00719-000,0.9402360106585459,0.9484947406601378,0.8306373745592622,3.3166247903554,3.605551275463989,6.782329983125268,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00719-001,0.8583752695902228,0.8565279770444764,0.25942576704698106,5.0,5.0,40.422765862815474,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00721-000,0.9561634805537245,0.9731603446568288,0.9650550401587352,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00721-001,0.9764960346070656,0.9838664812239221,0.9605420666290232,1.0,0.0,22.978250586152114,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00749-000,0.9431304379154433,0.9769329664141441,0.9656899730787948,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00762-000,0.8377989810466704,0.8458005249343832,0.9201515881791462,1.2071067811865475,1.2071067811865475,2.449489742783178,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00762-001,1.0,0.0,0.4232848232848233,0.0,374.0,206.9060292373944,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
BraTS-GLI-00769-000,0.947123665173958,0.9621838991570644,0.9180107849011384,1.0,1.0,2.23606797749979,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00779-000,0.9736705480976043,0.9843663304938151,0.9724564837839268,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00779-001,0.9774078478002378,0.9826091314589285,0.9747192834425911,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00821-000,0.9130617859248239,0.940430828147439,0.48603870700138574,6.48074069840786,9.219544457292887,187.86602540378445,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
BraTS-GLI-00822-000,0.9851325662831416,0.9893601408864103,0.9806081362521405,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00825-000,0.9809925973342144,0.98823091940132,0.49414695169878997,1.0,1.0,187.5,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
