,LesionWise_Dice_ET,LesionWise_Dice_TC,LesionWise_Dice_WT,LesionWise_Hausdorff95_ET,LesionWise_Hausdorff95_TC,LesionWise_Hausdorff95_WT,Num_TP_ET,Num_TP_TC,Num_TP_WT,Num_FP_ET,Num_FP_TC,Num_FP_WT,Num_FN_ET,Num_FN_TC,Num_FN_WT
BraTS-GLI-00163-000,0.0,0.8757979498318015,0.9702652111252836,374.0,2.23606797749979,2.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00174-000,0.9818004378445389,0.9887461272097685,0.9848174293310704,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00181-000,0.9649998997131797,0.976156882356093,0.46048325756637715,1.0,1.0,199.8646803302686,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
BraTS-GLI-00182-000,0.9628205448325801,0.9738915864045212,0.49480220498032407,1.0,1.4142135623730951,187.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
BraTS-GLI-00190-000,0.9834939527172063,0.9941680605100727,0.989787987885022,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00200-000,0.9623755548851441,0.9762624873980387,0.9686804326287294,2.0,6.164414002968976,1.4142135623730951,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00208-000,0.973180308064029,0.9899895632744858,0.9724441088428036,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00213-000,0.8960316035194829,0.8956295432109844,0.8771892692735065,3.0,3.3166247903554,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00229-000,0.30407534866871944,0.30841800520885726,0.9006867101390732,249.91068360252294,250.0,3.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0
BraTS-GLI-00252-000,1.0,1.0,0.8900045641259698,0.0,0.0,3.1622776601683795,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00256-000,0.9710708117443869,0.9890465074519662,0.9882929801401361,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00264-000,0.9113626341320006,0.9490703775521844,0.9850474317445627,1.4142135623730951,1.4142135623730951,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00287-000,0.8004205131574624,0.8514421772808102,0.9413247156241696,3.0,3.0,4.47213595499958,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00307-000,0.9346611937285513,0.967628545736941,0.8962924449066112,1.0,1.0,8.774964387392123,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00323-000,0.9723430161767264,0.9811260396673065,0.8577547232665492,0.0,0.0,5.830951894845301,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00333-000,0.7386132368095497,0.7670979764640294,0.9243364060784807,1.618033988749895,1.618033988749895,4.123105625617661,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00335-000,0.9800130293159609,0.9915805318071806,0.9880675152458895,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00337-000,0.4401353699807921,0.9529677466357211,0.9284115172338381,187.5,2.0,3.7416573867739413,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00355-000,0.9818455617836527,0.9912082957619477,0.9857413249211356,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00372-000,0.9847342995169082,0.9862199782420709,0.9804859370145868,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00381-000,0.9360383012434127,0.9584274464318417,0.9692210058702205,1.4142135623730951,1.4142135623730951,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00384-000,0.8580802557415664,0.9434747646752756,0.9300400223871929,1.0,1.0,4.242640687119285,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00422-000,0.4678393936143588,0.9579361652661995,0.9704701377053749,187.5,2.8284271247461903,1.4142135623730951,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00428-000,0.9720044792833147,0.9869026858614677,0.9832312540881251,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00434-000,0.928271265034053,0.9324920044947705,0.9498818392195665,1.0,1.4142135623730951,1.4142135623730951,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00438-000,0.4844097995545657,0.4844097995545657,0.48579622744173395,187.0,187.0,187.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
BraTS-GLI-00447-000,0.9542363112391931,0.9745394255275992,0.984479675142305,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00450-000,0.9066738283872701,0.966592916882424,0.9867896575438548,1.4142135623730951,1.4142135623730951,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00458-000,0.9811847043310681,0.9895720670163052,0.9865550761345093,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00460-000,0.9606078398724027,0.9814554792354496,0.4813635512268215,1.0,1.0,189.69258240356726,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
BraTS-GLI-00462-000,0.8970683436604088,0.9622100753434776,0.9413864853494639,1.0,1.0,3.1622776601683795,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00462-001,0.9521094640820981,0.8696985181400102,0.95022601580848,1.0,3.0,1.4142135623730951,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00463-000,0.9534527414000656,0.9773111272025102,0.47685272991230765,1.0,1.0,188.22474487139158,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
BraTS-GLI-00467-000,0.8382613435072899,0.9551515151515152,0.8923350995797552,2.0,1.0,6.48074069840786,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00467-001,0.9158975782388453,0.9509715677450098,0.9837005509363279,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00474-000,0.6453445689297456,0.6559911651021535,0.9648129747271191,7.211102550927978,7.874007874011811,2.23606797749979,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00474-001,0.8910515463917525,0.9206109123104733,0.9721401113319009,2.0,2.0,2.23606797749979,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00489-000,0.9298708710851109,0.9584810665153879,0.9577818247814305,1.0,1.0,1.4142135623730951,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00492-000,0.47314445920023607,0.979838321109267,0.9492027955102411,187.5,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00503-000,0.8954996186117468,0.9304586389932605,0.8822434068047038,1.4142135623730951,2.0,4.242640687119285,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00503-001,0.08641357884367658,0.10356811862835959,0.9261865594345945,128.8869788045338,9.629013558981258,2.23606797749979,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00521-000,0.35289609109821524,0.35120409719952056,0.45833055108969784,190.16227766016837,190.20156211871642,189.2360679774998,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
BraTS-GLI-00521-001,0.07104033380109721,0.008193907062815373,0.8598307402974867,308.2747923223223,236.90607765145728,39.72404813208241,2.0,2.0,1.0,9.0,3.0,0.0,0.0,0.0,0.0
BraTS-GLI-00535-000,0.9222709087445228,0.9390841137554773,0.8549315761144367,1.0,1.0,6.164414002968976,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00535-001,0.9507395498392283,0.9714721765672694,0.96893058497533,1.0,1.0,1.7320508075688772,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00553-000,0.9486971830985915,0.9737442636106026,0.9566650839613998,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00553-001,0.17840751327072274,0.31453815261044177,0.48612834493565066,299.8,250.33333333333334,187.5,1.0,1.0,1.0,4.0,2.0,1.0,0.0,0.0,0.0
BraTS-GLI-00560-000,0.5589801686040357,0.6126006331619485,0.3048126515694914,125.74535599249992,125.74535599249992,193.67083203206317,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
BraTS-GLI-00560-001,0.9541784789843462,0.9775709578588357,0.9749986647179641,1.7320508075688772,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00573-000,0.9247058823529412,0.9644131674615616,0.968895716804968,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00585-000,0.9585471838709948,0.9800408577952084,0.976668451433559,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00592-000,0.9490542454795434,0.9741760652437608,0.969953461573872,1.0,1.0,1.4142135623730951,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00595-000,0.9368911478187208,0.9527979448229643,0.3237573036965701,1.0,2.449489742783178,249.66666666666666,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
BraTS-GLI-00603-000,0.8440577738795497,0.8470635872519678,0.9856849834528406,1.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00644-000,0.9731751629795875,0.9827948618139354,0.9568949728055297,1.0,1.0,2.23606797749979,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00647-000,0.9348488399343802,0.9789681420919086,0.9689978607865724,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00647-001,0.9715778474399164,0.9913208300079809,0.9877881025237921,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00662-000,0.48574057037718493,0.4923110075028895,0.9793618929654465,187.5,189.12132034355963,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
BraTS-GLI-00671-000,0.9210617177384549,0.9296041815959196,0.9844335391272229,3.3166247903554,2.23606797749979,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00681-000,0.9624986253161772,0.9758118916835309,0.9791800128122998,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00699-000,0.4396551724137931,0.46195742369608184,0.8464665187978105,188.1180339887499,188.4142135623731,3.2566165379829397,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
BraTS-GLI-00699-001,0.9698498571515409,0.9777507983847554,0.558478277066443,1.0,1.0,3.5413812651491097,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00702-000,0.448536604711419,0.9680005513185702,0.9253890545086563,187.5,1.7320508075688772,4.47213595499958,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00702-001,0.9792004677336842,0.9888963309348098,0.9659951434481518,1.0,1.0,2.23606797749979,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00712-000,0.9364733562807721,0.990281591743849,0.9639889907550572,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00712-001,0.9742460569881424,0.9906987017449137,0.974839752874441,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00719-000,0.9450047573739296,0.9498997995991983,0.8575154949735114,3.3166247903554,3.7416573867739413,6.164414002968976,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00719-001,0.4152005629838142,0.4152005629838142,0.132467074317968,189.59807621135332,189.59807621135332,207.18662923818636,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
BraTS-GLI-00721-000,0.9556023029229407,0.9726601476751148,0.9644611786917251,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00721-001,0.9811482433590403,0.9870309050772627,0.9377803995839608,0.0,0.0,8.06225774829855,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00749-000,0.9407455289808231,0.9759553684121209,0.964317395948368,1.0,1.0,1.4142135623730951,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00762-000,0.8489203960070023,0.8555838360985419,0.8822093346655816,1.2071067811865475,1.2071067811865475,4.47213595499958,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00762-001,1.0,0.0,0.42370717828444,0.0,374.0,193.557438524302,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
BraTS-GLI-00769-000,0.9480874316939891,0.9603144024042537,0.8945078031212484,1.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00779-000,0.9800284239658913,0.9890304781923279,0.9773652992210206,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00779-001,0.9869477363333515,0.9915507209714142,0.9738004998262194,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00821-000,0.910685760330228,0.9356542323600738,0.9806253174017612,4.898979485566356,5.385164807134504,1.7320508075688772,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00822-000,0.9850409712295396,0.9889680109213003,0.9883692096966549,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00825-000,0.489959048260847,0.4945247318235995,0.9776136999036641,187.5,187.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
BraTS-GLI-00826-000,0.9690471556491178,0.9845797567331831,0.6095184626557342,1.0,0.5,125.80473785412437,2.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
BraTS-GLI-00829-000,0.8514661311847538,0.9654913194973537,0.9915169644239608,3.1622776601683795,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-00833-000,0.8783266932270917,0.43579687166791836,0.9032026501444517,2.0,189.82842712474618,5.744562646538029,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
BraTS-GLI-00997-000,0.8319477190463067,0.9054063119812519,0.29538313625023255,1.2071067811865475,1.9840593925343335,253.3471981929308,2.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
BraTS-GLI-01006-000,0.8745427157305788,0.9008104978772674,0.9189230887911749,1.4142135623730951,1.4142135623730951,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-01667-000,0.8854701517118444,0.9402574345317355,0.9069433728250131,1.4142135623730951,2.0,3.1622776601683795,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-01668-000,0.8612985747350469,0.9291510142749813,0.941441301901015,2.23606797749979,3.0,4.898979485566356,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-01669-000,0.8965840620823857,0.944396767503397,0.8716267173820376,1.4142135623730951,1.7320508075688772,4.58257569495584,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-01670-000,0.8157685762904141,0.865394259975965,0.30417147194211985,3.3166247903554,6.0,250.96632649518878,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
BraTS-GLI-01671-000,0.8433206664717918,0.8619896492236918,0.8194524722820661,3.1622776601683795,2.23606797749979,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-01672-000,0.8224795640326975,0.8762982772560483,0.8523394035205059,3.0,2.23606797749979,3.7416573867739413,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BraTS-GLI-01673-000,0.878793256433008,0.9030945315811785,0.7571356018283393,2.23606797749979,1.4142135623730951,6.48074069840786,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
